8:19 18 6 3 ,8:10 9 7 5 2 ,8:14 11 9 ,8:15 13 9 ,8:18 9 6 3 0 ,8:17 14 11 7 ,8:16 9 7 
9:18 11 10 2 ,9:16 10 8 1 0 ,9:17 12 8 4 ,9:17 11 10 8 6 2 ,9:12 11 8 ,9:18 13 10 ,9:19 17 12 8 
10:14 11 9 5 ,10:16 11 9 8 7 6 ,10:19 16 13 3 ,10:18 16 9 4 ,10:19 15 11 7 ,10:17 13 11 9 7 6 ,10:17 12 11 6 4 1 
11:19 12 10 9 7 ,11:15 13 12 10 ,11:14 13 12 8 4 ,11:14 13 12 9 ,11:14 12 10 9 ,11:16 12 10 8 7 ,11:16 12 10 7 4 0 
12:14 13 11 7 4 ,12:14 13 11 6 4 3 2 ,12:19 14 11 9 ,12:19 16 11 7 ,12:19 17 14 11 9 1 ,12:19 14 11 ,12:14 13 11 10 9 
13:17 15 12 4 0 ,13:15 14 12 11 ,13:19 14 11 10 6 ,13:15 14 11 8 ,13:18 15 14 7 5 3 ,13:15 14 10 9 6 4 ,13:15 14 12 6 
14:19 16 15 12 10 ,14:19 13 12 7 ,14:18 17 13 12 11 8 3 ,14:15 13 11 6 4 ,14:17 16 13 12 11 ,14:17 15 13 12 8 ,14:15 13 12 5 4 3 2 
15:18 16 14 13 5 ,15:17 16 13 11 3 ,15:18 17 16 2 ,15:18 16 14 13 8 ,15:17 16 13 10 ,15:18 16 14 13 4 3 ,15:18 16 14 13 
16:17 15 14 6 5 ,16:18 17 15 10 9 5 4 ,16:19 18 17 15 10 ,16:19 17 15 12 10 7 6 5 ,16:19 18 15 14 ,16:19 17 15 11 5 0 ,16:19 17 15 11 8 7 
17:19 18 16 13 3 1 ,17:19 18 16 15 ,17:19 18 16 15 14 9 7 ,17:19 18 16 9 ,17:19 18 15 14 12 4 2 ,17:19 18 16 14 10 8 ,17:19 18 16 10 9 6 
18:19 17 15 9 8 0 ,18:19 17 16 ,18:19 17 16 15 14 5 ,18:19 17 15 10 1 ,18:19 17 16 13 8 4 ,18:19 17 15 9 6 ,18:19 17 15 
19:18 17 14 11 8 ,19:18 17 14 3 ,19:18 17 16 13 12 10 7 5 ,19:18 17 16 12 7 3 ,19:18 17 16 12 10 2 ,19:18 17 16 12 2 ,19:18 17 16 9 
dominated: 0 0 1 0 0 0 0 2 2 1 2 3 3 3 2 3 4 4 5 5 ,dominated: 0 0 1 0 0 1 1 0 3 3 4 1 5 2 3 3 5 2 2 4 ,dominated: 0 1 0 1 0 0 1 1 0 2 1 2 2 3 5 1 2 5 5 8 ,dominated: 0 1 0 1 1 0 1 1 0 3 2 1 2 2 4 3 6 2 4 6 ,dominated: 0 0 0 0 0 2 1 1 3 1 1 2 3 3 3 2 2 5 5 6 ,dominated: 0 0 1 0 0 1 1 1 1 0 3 3 1 4 3 4 4 4 4 5 ,dominated: 0 0 0 0 0 1 2 1 1 1 3 4 3 2 6 2 4 4 2 4 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

