17 16 14 13 11 8 6 ,17 15 14 13 12 10 9 ,17 16 13 12 10 6 ,19 18 17 16 15 11 8 ,19 16 15 14 13 11 ,17 16 15 11 10 9 7 ,18 17 16 15 14 12 7 ,18 17 16 15 14 12 11 ,16 14 13 12 10 9 ,18 17 16 13 11 7 4 
18 16 15 10 8 7 5 1 0 ,18 15 14 13 12 10 9 ,16 15 14 13 12 5 4 3 2 ,19 15 13 11 9 8 7 4 2 ,18 17 14 13 11 10 9 ,19 18 17 16 15 10 9 ,16 15 14 12 11 9 7 ,18 17 16 15 14 12 11 7 ,17 15 14 13 12 10 ,18 16 14 13 11 9 7 
19 17 16 14 13 9 8 6 ,19 18 17 16 15 13 12 ,18 17 16 15 14 13 12 ,19 17 16 15 11 9 8 6 ,19 18 17 15 14 13 11 ,17 16 15 14 12 10 8 5 3 0 ,19 18 15 14 9 8 6 5 4 3 2 ,17 16 14 11 10 9 8 6 1 0 ,18 17 15 14 13 12 10 ,17 16 15 13 9 8 6 5 3 2 
17 16 13 12 11 10 9 7 6 5 4 2 ,18 17 16 14 13 12 10 9 ,19 17 15 14 13 12 10 ,18 16 15 13 10 9 7 6 5 4 1 ,17 16 15 14 13 11 9 ,18 17 16 15 11 10 9 7 ,19 18 16 15 14 11 9 7 ,17 16 15 14 12 11 10 7 ,17 16 15 14 13 12 9 ,17 16 14 13 11 9 7 4 
18 17 15 14 13 10 8 7 4 2 ,18 17 15 14 13 12 10 8 6 5 ,18 16 15 14 13 12 10 ,15 14 13 12 11 10 8 7 6 4 3 1 ,18 17 16 14 13 11 10 8 6 4 1 ,17 16 15 14 12 11 10 8 6 5 2 ,17 14 13 12 11 10 8 7 6 3 2 1 0 ,19 18 17 16 15 14 10 7 ,17 16 15 14 13 12 11 8 5 0 ,17 16 15 14 12 11 10 8 7 6 0 
19 18 17 16 14 13 11 9 8 6 ,18 17 16 15 14 13 12 9 8 6 5 ,19 17 16 15 14 13 12 9 8 5 1 ,18 17 16 15 12 11 9 8 ,18 17 15 14 13 11 9 6 4 0 ,19 16 15 14 13 12 11 9 8 7 6 5 3 2 1 ,19 16 15 14 12 11 9 ,18 16 14 13 12 11 9 8 7 3 0 ,18 17 15 14 13 12 11 7 6 5 1 ,19 18 17 16 14 13 11 9 4 
18 16 15 14 13 12 10 8 5 3 ,19 18 17 16 15 14 13 12 ,19 18 17 16 15 14 13 12 ,17 16 15 14 13 12 10 9 7 6 5 4 3 2 ,19 17 16 15 14 13 12 10 9 8 7 6 5 3 2 0 ,19 17 15 14 13 12 10 9 8 5 4 2 ,19 17 15 14 13 10 9 8 6 4 ,18 17 16 15 14 12 10 8 7 6 5 4 3 0 ,19 18 17 16 15 14 13 12 10 9 ,19 18 16 15 13 12 10 9 8 6 5 4 1 
19 18 17 16 14 13 11 8 ,19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,17 16 15 14 13 11 10 9 2 0 ,19 18 17 16 15 14 13 11 ,19 18 17 16 15 13 11 10 9 7 ,18 17 16 15 14 10 9 6 5 3 ,19 17 16 15 14 13 11 10 8 6 5 4 ,19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,19 18 17 16 14 13 11 9 
19 17 16 15 14 12 11 10 9 8 7 5 3 2 1 ,19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 2 1 0 ,19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 3 2 0 ,19 18 17 16 15 12 11 9 8 6 ,19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 3 2 1 0 ,18 17 16 15 14 12 11 10 4 ,19 18 17 16 15 14 11 9 ,19 18 17 16 15 14 12 10 ,19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 3 2 1 ,18 17 16 15 14 12 11 10 8 7 6 5 4 3 2 1 0 
18 17 16 15 13 12 11 10 9 7 5 4 3 ,19 18 17 16 15 13 12 11 10 9 8 6 5 4 3 2 1 ,19 18 17 16 15 13 12 11 10 9 8 7 6 4 3 1 0 ,19 18 17 16 15 12 11 9 ,19 18 17 16 15 13 12 11 10 9 8 7 6 5 3 2 1 0 ,19 18 17 16 15 13 11 10 9 7 ,19 18 17 16 15 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,19 18 17 16 15 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,19 18 17 16 15 13 12 11 10 9 8 7 6 5 3 2 1 ,19 17 16 15 13 12 10 9 8 6 3 2 
19 18 17 16 14 13 11 9 6 ,19 18 17 16 14 13 12 11 10 9 7 6 5 4 3 2 ,19 18 17 16 14 13 12 11 10 9 8 7 6 4 3 2 ,19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,19 18 17 16 14 13 12 11 10 8 7 5 4 3 2 ,19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,19 18 17 16 14 13 12 11 10 8 7 6 5 4 2 1 0 ,19 18 17 16 14 13 12 11 9 8 6 5 4 3 2 1 ,19 18 17 16 14 13 12 11 10 9 8 7 6 4 2 0 ,19 18 17 16 14 13 11 9 7 
19 18 17 15 14 13 12 11 10 8 7 6 5 4 3 2 1 0 ,19 18 17 15 14 13 12 11 10 8 7 4 3 0 ,19 18 17 15 14 13 12 11 10 9 7 6 5 4 1 ,19 18 17 15 14 13 12 11 10 8 7 5 3 2 1 0 ,19 18 17 15 14 13 12 11 9 8 5 3 2 1 ,19 18 17 15 14 13 12 10 9 8 7 6 5 4 3 1 0 ,19 18 17 15 14 13 12 10 8 6 5 4 3 ,19 18 17 15 14 13 12 11 10 9 8 7 6 5 4 3 2 ,19 18 17 15 14 13 12 11 9 8 5 4 3 0 ,19 18 17 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 
19 18 16 15 14 13 12 10 9 8 7 5 4 3 1 0 ,19 18 16 15 14 13 12 11 10 9 8 7 5 3 ,19 18 16 15 14 13 12 11 10 8 7 5 1 ,19 18 16 15 14 13 12 11 10 7 5 3 2 ,19 18 16 15 14 13 12 11 10 9 8 7 6 4 ,19 18 16 15 14 13 12 11 9 8 7 6 5 1 0 ,19 18 16 15 14 13 12 11 9 5 4 2 1 0 ,19 18 16 15 14 13 12 11 9 8 7 6 5 2 1 ,19 18 16 15 14 13 12 11 10 9 8 7 6 3 ,19 18 16 15 14 13 12 10 9 8 7 5 3 2 1 
19 17 16 15 14 12 11 10 9 6 4 2 1 ,19 17 16 15 14 13 12 11 10 9 8 7 6 ,19 17 16 15 14 13 12 11 9 7 2 ,19 17 16 15 14 13 10 8 5 3 1 ,19 17 16 15 14 13 12 10 9 7 6 4 1 ,19 17 16 15 14 13 12 8 6 4 3 2 ,19 17 16 15 14 13 12 8 7 5 3 1 ,19 17 16 15 14 13 11 10 9 6 5 4 ,19 17 16 15 14 13 12 11 10 7 4 ,19 17 16 15 13 12 11 10 6 5 3 
18 17 16 15 13 12 10 7 4 3 ,18 17 16 15 14 13 12 11 7 4 ,18 17 16 15 14 13 12 11 10 8 ,18 17 16 15 14 13 7 6 5 4 0 ,18 17 16 15 14 13 12 11 7 5 ,18 17 16 15 14 12 11 10 6 4 ,18 17 16 15 14 13 11 10 8 7 ,18 17 16 15 14 13 12 9 2 1 ,18 17 16 15 14 13 12 11 4 2 ,18 17 16 15 14 12 11 10 1 
dominated: 0 0 0 0 0 0 3 1 5 4 3 4 2 10 9 5 15 14 12 10 ,dominated: 0 0 0 0 0 0 0 0 0 3 4 0 12 12 12 12 11 12 12 10 ,dominated: 0 0 0 0 0 0 4 0 0 0 4 0 12 12 12 12 12 11 10 10 ,dominated: 0 0 0 0 0 0 2 1 5 6 2 8 5 5 3 15 13 11 10 11 ,dominated: 0 0 0 0 0 0 0 0 0 4 4 9 1 13 13 11 11 12 12 10 ,dominated: 0 0 0 0 0 0 0 3 1 4 8 6 4 4 5 15 14 13 11 10 ,dominated: 0 0 0 0 0 0 0 5 1 7 1 5 5 2 14 13 10 12 11 10 ,dominated: 0 0 0 0 0 0 0 3 1 1 5 8 6 2 14 12 14 13 11 10 ,dominated: 0 0 0 0 0 0 0 0 0 3 4 2 12 12 12 12 11 12 10 10 ,dominated: 0 0 0 0 3 1 0 4 2 4 2 7 2 12 8 5 15 13 10 9 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

25 149,25 156,25 156,25 153,25 155,25 148,25 146,25 154,25 156,25 149
degeneracy:9,degeneracy:10,degeneracy:10,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9,degeneracy:9
n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25
5891 msec.,5062 msec.,5061 msec.,5737 msec.,5941 msec.,5342 msec.,5165 msec.,5940 msec.,4586 msec.,6355 msec.
sum:31918649,sum:31460605,sum:31539017,sum:31948151,sum:32374297,sum:31685029,sum:31466607,sum:32360201,sum:30443345,sum:32602801
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,0,0
29,35,28,8,23,30,28,16,23,6
423,502,401,267,450,425,407,387,412,326
3792,4216,3570,3185,4272,3724,3590,4025,3661,4082
22909,23991,21584,21652,25733,22463,21502,25164,21293,26891
99655,100040,94334,98471,109820,98013,93525,108951,90119,116937
327556,320781,312234,328322,353357,322592,309200,352416,292956,373425
843271,816840,810372,847617,892524,830698,803325,891713,755775,929419
1747020,1689655,1692911,1754490,1820251,1722010,1681315,1819408,1582221,1868955
2972529,2886208,2903036,2980649,3058996,2934235,2888603,3057606,2732160,3106915
4217071,4120452,4146312,4223357,4298868,4171568,4132267,4296665,3939070,4334464
5042115,4958972,4984248,5045713,5104128,4999604,4973470,5101606,4783657,5124072
5116243,5060257,5077853,5117779,5153651,5084753,5071403,5151650,4921942,5161974
4421785,4392053,4401051,4422268,4439482,4403275,4398118,4438383,4303767,4441999
3256992,3244561,3247941,3257099,3263407,3248428,3246967,3262994,3199492,3263930
2040051,2036014,2036926,2040066,2041769,2036991,2036704,2041667,2017897,2041836
1081061,1080073,1080241,1081062,1081381,1080245,1080210,1081366,1074466,1081385
480643,480471,480490,480643,480680,480490,480488,480679,479181,480680
177097,177078,177079,177097,177099,177079,177079,177099,176870,177099
53130,53129,53129,53130,53130,53129,53129,53130,53108,53130
12650,12650,12650,12650,12650,12650,12650,12650,12649,12650
2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
300,300,300,300,300,300,300,300,300,300
25,25,25,25,25,25,25,25,25,25
1,1,1,1,1,1,1,1,1,1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
21 20 17 13 9 ,18 17 16 15 ,22 21 15 11 ,21 20 17 11 9 ,20 19 18 15 12 ,21 20 19 17 ,21 20 12 10 ,20 19 18 16 6 ,19 17 16 ,24 20 19 11 9 
22 21 20 14 12 ,19 16 15 14 13 ,18 17 16 15 11 ,24 17 15 14 12 ,24 23 22 21 15 10 ,23 21 20 19 6 ,22 21 20 16 7 ,23 22 19 18 15 6 ,17 16 9 8 ,21 20 19 16 15 9 
20 18 17 13 12 ,19 18 17 16 15 ,20 19 17 16 15 11 ,23 20 18 17 12 ,21 20 18 15 13 12 10 ,24 21 20 19 12 11 ,22 20 17 16 12 10 ,23 20 19 18 15 6 ,21 20 19 18 16 12 8 ,23 22 21 20 19 16 9 
24 23 22 21 20 17 14 ,24 20 19 17 16 15 ,24 23 20 18 16 15 12 ,22 21 20 18 17 14 9 7 ,21 20 19 18 16 15 13 ,23 21 19 15 13 12 9 ,21 20 16 13 8 7 ,22 21 19 18 15 14 12 ,22 20 19 18 17 16 9 ,23 21 19 16 15 14 10 9 7 
24 22 21 20 18 17 14 13 ,19 17 16 15 13 12 ,22 19 18 17 16 15 13 ,22 21 20 18 17 14 12 7 ,22 21 19 18 16 15 13 ,22 20 19 17 11 9 6 ,23 22 21 20 17 12 ,23 21 19 18 15 14 10 ,22 20 18 17 16 13 9 8 ,23 22 21 20 19 16 10 9 7 
24 23 22 21 20 18 17 15 13 ,18 17 16 15 14 13 12 ,21 19 18 17 16 15 11 ,24 23 22 21 20 18 17 14 12 ,23 21 20 19 18 15 12 ,24 23 22 20 19 17 13 12 ,23 22 21 20 18 16 12 8 ,24 21 20 19 18 16 15 10 ,20 18 17 16 13 12 9 8 ,24 23 22 21 20 19 14 10 7 
23 22 21 20 18 17 15 9 7 ,19 18 17 16 15 13 12 ,23 20 19 18 17 16 15 ,24 23 21 20 18 17 14 11 7 ,21 20 19 18 15 12 10 ,23 20 19 18 17 12 10 7 4 1 ,23 21 20 17 16 13 12 8 ,20 18 16 15 10 9 8 7 2 1 0 ,24 22 21 20 19 18 17 16 ,22 20 19 16 15 14 11 10 7 
22 21 20 18 17 16 13 8 6 ,24 23 22 21 19 18 15 14 ,20 19 18 17 16 15 11 ,21 20 19 16 15 14 10 9 6 4 3 ,23 22 20 19 18 15 12 10 ,23 22 21 20 19 17 12 11 6 ,22 21 20 16 15 13 11 8 3 1 ,24 23 21 20 18 15 14 10 6 ,23 21 19 18 17 16 12 9 ,22 21 20 18 17 15 13 8 6 5 4 3 
23 22 20 17 15 13 12 9 7 ,21 20 19 18 17 16 15 13 ,22 21 19 18 17 16 15 11 ,23 22 21 20 18 17 12 11 9 ,24 23 22 20 19 18 16 15 14 ,23 21 20 19 17 15 12 11 9 ,22 21 20 17 16 15 14 12 7 6 5 3 ,24 23 22 21 20 19 18 15 12 6 ,22 20 18 17 16 13 12 9 5 4 2 1 ,23 22 20 19 16 15 14 10 9 7 
22 21 20 16 13 12 11 10 8 6 0 ,23 20 19 18 17 16 15 14 13 ,24 23 20 17 16 15 13 12 ,21 20 19 18 17 16 15 13 10 8 7 3 0 ,24 22 20 19 18 16 15 13 10 ,21 20 19 18 14 13 12 10 8 4 3 ,24 23 22 21 20 18 17 16 10 ,22 21 20 19 18 15 14 12 10 6 ,22 20 18 17 16 15 13 12 8 7 5 4 3 1 ,24 19 17 16 13 12 11 10 8 4 3 2 1 0 
24 22 21 20 17 15 14 13 9 ,22 20 18 17 16 15 14 13 12 ,21 19 18 17 16 15 13 12 11 ,22 21 20 18 17 15 14 12 11 9 7 ,24 23 21 20 19 18 15 11 9 7 6 2 1 ,24 22 21 20 19 13 12 11 9 6 ,23 20 18 16 15 14 12 11 9 2 0 ,23 21 19 18 17 15 14 11 9 7 6 5 4 ,24 23 22 21 19 18 17 16 12 ,24 22 20 18 16 12 11 9 8 6 5 4 3 
23 21 20 18 17 14 13 12 9 ,24 22 21 20 18 17 16 15 14 12 ,22 21 20 19 18 17 16 15 12 10 8 7 5 2 1 0 ,22 20 18 17 16 14 13 12 10 8 6 0 ,22 21 19 18 16 15 14 12 10 ,23 22 20 19 18 16 15 10 8 7 4 2 ,24 22 21 20 17 16 13 12 10 7 ,22 21 20 19 18 16 15 12 10 ,23 22 21 20 19 18 17 16 12 ,22 20 19 18 17 13 12 10 9 6 0 
22 21 20 18 16 14 13 11 9 8 2 1 ,22 21 19 18 17 16 15 14 13 11 10 6 5 4 ,24 21 19 18 17 16 15 13 11 10 9 3 ,24 22 21 18 17 16 15 13 11 10 8 5 4 2 1 ,23 21 20 19 18 15 14 13 11 7 6 5 2 0 ,24 21 20 19 18 16 14 13 10 9 8 7 6 5 3 2 ,21 20 19 18 15 14 13 11 10 8 6 5 4 2 0 ,24 22 21 20 16 15 14 13 11 9 8 3 ,23 20 19 18 17 16 14 13 11 10 9 8 7 5 2 ,23 21 20 19 16 15 14 11 10 9 
23 21 20 18 17 16 15 14 12 11 10 9 8 7 5 4 2 0 ,23 21 20 19 18 17 16 15 14 12 10 9 8 6 5 4 1 ,24 23 22 20 19 18 17 16 15 12 10 9 4 ,24 23 22 20 18 17 15 14 12 11 9 ,21 20 19 18 17 16 15 14 12 9 4 3 2 ,23 22 19 18 17 15 14 12 10 9 5 3 ,22 21 20 19 16 15 14 12 11 7 6 3 ,24 22 20 19 18 16 15 14 12 ,24 22 21 20 18 17 15 14 12 9 8 5 4 ,24 21 20 19 16 15 14 11 9 7 
22 21 20 19 18 17 15 13 12 11 10 4 3 1 ,23 22 21 20 19 18 17 16 15 13 12 11 10 9 7 5 1 ,24 23 22 21 20 19 18 17 16 15 ,24 22 20 19 17 16 15 13 11 10 7 6 5 4 3 1 ,22 21 20 19 18 17 16 15 13 12 11 8 ,23 22 21 20 19 17 15 13 12 9 ,23 22 21 20 18 17 16 13 12 10 8 ,24 21 20 19 18 17 15 13 12 10 9 7 4 3 ,24 23 21 20 19 18 17 16 13 12 ,23 21 20 19 16 15 13 12 8 6 5 3 
23 22 20 19 17 16 14 13 10 8 6 5 ,24 23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,24 23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,23 21 20 19 18 16 14 13 12 10 9 7 1 ,23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,23 22 20 19 18 17 16 14 13 11 8 3 ,24 23 22 21 20 18 17 16 13 12 10 8 7 ,23 22 21 20 19 18 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,24 23 22 21 20 19 18 17 16 13 9 ,24 22 21 17 16 14 13 12 8 7 6 3 1 
24 23 22 21 20 18 17 15 13 12 9 7 ,24 23 22 21 20 19 18 17 15 14 13 12 11 10 9 8 6 5 4 3 2 1 0 ,24 23 22 21 20 19 18 17 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,23 22 21 20 18 17 15 14 12 11 9 7 ,24 22 21 20 19 18 17 15 14 13 11 9 8 4 3 ,24 23 22 21 20 19 17 15 12 11 ,24 23 21 20 19 18 17 15 14 13 11 10 9 8 7 6 5 3 2 1 ,23 22 21 20 19 18 17 15 13 12 11 6 5 0 ,24 23 22 21 20 19 18 17 15 14 12 11 10 9 8 7 6 5 4 3 2 1 0 ,21 20 19 18 17 15 14 13 12 10 9 8 6 4 3 2 1 
24 23 22 20 19 18 16 15 14 13 11 10 8 7 6 5 4 3 2 0 ,24 23 22 21 20 19 18 16 15 14 13 12 11 10 9 8 6 5 4 3 2 0 ,24 23 22 21 20 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 2 1 ,23 22 21 20 19 18 16 14 13 12 11 10 9 8 6 5 4 3 2 1 0 ,24 23 22 21 20 19 18 16 15 14 13 ,24 22 21 20 19 18 16 15 14 13 8 7 6 5 4 0 ,24 22 21 20 19 18 16 15 14 11 9 8 6 4 2 ,24 23 22 21 20 19 18 16 14 10 ,24 23 22 21 20 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 3 1 0 ,24 22 21 20 19 16 15 11 9 7 
24 22 21 20 19 17 16 14 13 12 11 7 6 5 4 2 ,24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 2 0 ,24 23 22 21 20 19 17 16 15 14 13 12 11 10 8 7 6 5 4 3 1 ,24 22 21 20 19 17 16 15 13 12 11 10 9 8 6 5 4 3 2 ,24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 ,24 23 22 21 20 19 17 15 13 12 11 9 6 ,23 22 21 20 19 17 16 15 14 12 10 9 5 ,24 23 22 21 20 19 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 ,24 23 22 21 20 19 16 11 10 7 
24 23 22 21 20 18 17 15 14 ,24 23 22 21 20 18 17 16 15 14 13 12 9 8 7 6 4 3 2 1 ,24 23 22 21 20 18 17 16 15 14 13 12 11 10 8 7 6 5 4 2 ,24 23 22 21 20 18 17 15 14 9 7 ,24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 0 ,24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,24 23 22 21 20 18 17 16 13 12 ,24 23 22 21 20 18 17 16 15 14 13 11 10 9 8 5 4 3 2 1 0 ,24 23 22 21 20 18 17 16 15 14 12 11 10 7 6 3 2 0 ,24 23 22 21 20 18 17 16 14 13 12 11 9 8 6 5 4 3 2 1 0 
24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,24 23 22 21 19 18 17 16 15 14 13 11 10 9 8 3 ,24 23 22 21 19 18 17 16 15 14 13 11 9 7 6 3 2 ,24 23 22 21 19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 0 ,24 23 22 21 19 18 17 16 15 14 13 12 10 9 8 7 6 5 3 2 0 ,24 23 22 21 19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 2 1 0 ,24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,24 23 22 21 19 18 17 16 15 14 13 12 11 9 8 7 6 5 2 0 ,24 23 22 21 19 18 17 16 15 14 13 12 11 9 8 6 5 4 3 2 ,24 23 22 21 19 18 17 16 14 13 12 11 10 8 7 6 5 4 2 1 0 
24 23 22 20 19 18 16 14 13 12 11 10 9 7 6 5 4 3 1 0 ,24 23 22 20 19 18 17 16 15 14 13 12 11 8 7 ,24 23 22 20 19 18 17 16 15 14 12 11 10 8 5 0 ,24 23 22 20 19 18 17 16 15 12 10 9 8 7 6 5 4 3 0 ,24 23 22 20 19 18 17 16 15 14 13 12 11 10 6 5 4 3 2 1 ,24 23 22 20 19 18 17 16 14 12 10 9 8 7 3 2 1 0 ,24 23 22 20 19 18 17 16 15 14 13 12 11 9 8 7 6 5 4 3 1 0 ,24 23 22 20 19 18 17 16 15 14 12 11 10 9 8 7 5 4 3 ,24 23 22 20 19 18 17 16 15 14 13 11 10 7 6 2 ,24 23 22 20 19 18 17 16 15 14 13 12 7 5 4 3 2 1 
24 23 21 20 19 18 17 16 15 14 12 10 9 8 7 6 5 4 3 1 ,24 23 21 20 19 18 17 16 15 14 12 11 10 7 ,24 23 21 20 19 18 17 16 15 14 13 11 8 4 0 ,24 23 21 20 19 18 17 16 14 13 12 11 10 8 5 4 3 ,24 23 21 20 19 18 17 16 15 14 11 9 8 7 4 1 ,24 23 21 20 19 18 17 16 15 14 13 11 10 7 5 4 ,24 23 21 20 19 18 17 15 14 13 11 9 8 7 5 4 2 1 ,24 23 21 20 19 18 17 16 15 13 12 11 9 8 3 1 ,24 23 21 20 19 18 17 16 15 13 11 10 9 8 6 4 3 ,24 23 21 20 19 18 17 15 11 10 8 7 6 5 4 2 
