,13:31 25 18 16 12 7 0 ,13:34 29 20 18 12 10 8 2 ,13:22 18 17 16 12 6 3 ,13:27 23 21 18 9 5 0 ,13:34 26 21 18 12 0 ,13:32 31 25 17 9 
,14:29 25 23 22 9 8 ,14:28 24 21 18 9 6 ,14:33 23 20 18 5 1 ,14:31 28 25 17 3 ,14:31 25 23 21 6 4 1 ,14:23 22 19 16 4 
,15:29 22 18 17 1 ,15:34 32 20 16 7 1 0 ,15:27 23 22 18 8 6 3 ,15:28 27 23 17 12 10 9 8 5 ,15:31 27 23 20 9 5 0 ,15:32 31 30 26 6 5 
,16:28 27 26 24 13 10 5 2 ,16:31 30 29 27 15 0 ,16:34 28 24 21 13 11 3 2 ,16:33 24 21 19 7 ,16:27 23 19 18 ,16:32 28 26 21 14 8 
,17:28 27 22 20 15 6 ,17:32 31 27 24 ,17:32 28 23 19 13 0 ,17:29 24 20 18 15 14 6 3 ,17:34 25 22 19 12 10 4 3 2 ,17:34 30 26 21 13 
,18:33 31 28 25 15 13 11 10 ,18:32 30 29 21 14 13 9 6 ,18:29 28 26 19 15 14 13 6 ,18:34 31 29 25 17 13 6 ,18:34 33 30 19 16 13 ,18:34 27 26 22 12 6 2 1 0 
,19:24 22 21 20 11 5 ,19:33 32 28 22 7 3 ,19:33 30 21 20 18 17 7 ,19:34 28 26 21 16 7 2 1 ,19:31 30 22 20 18 17 16 11 8 2 ,19:33 32 28 25 14 11 10 9 
,20:34 33 24 21 19 17 9 ,20:31 26 25 23 15 13 3 ,20:33 29 26 21 19 14 1 ,20:32 27 25 21 17 ,20:31 30 22 21 19 15 1 ,20:30 27 24 22 12 11 7 
,21:26 25 24 22 20 19 12 ,21:34 31 29 23 18 14 5 ,21:31 30 28 26 20 19 16 9 5 1 0 ,21:34 32 30 29 20 19 16 13 3 ,21:30 27 26 23 20 14 13 11 5 ,21:31 30 26 24 17 16 8 7 5 2 
,22:33 32 26 23 21 19 17 15 14 6 1 ,22:32 26 24 23 19 12 11 10 0 ,22:33 32 31 30 15 13 10 9 ,22:34 31 28 23 10 8 5 ,22:33 32 29 25 20 19 17 7 ,22:33 31 29 24 20 18 14 12 3 
,23:33 32 27 26 22 14 ,23:33 31 28 25 22 21 20 11 4 ,23:32 30 29 27 17 15 14 12 9 ,23:29 27 25 24 22 15 13 10 ,23:33 32 31 27 21 16 15 14 ,23:33 32 29 27 14 
,24:34 33 30 25 21 20 19 16 9 5 ,24:33 31 28 27 22 17 14 8 ,24:34 31 30 27 16 8 ,24:32 29 26 25 23 17 16 6 1 0 ,24:33 30 29 28 ,24:31 30 28 26 22 21 20 11 3 
,25:33 32 29 27 24 21 18 14 13 10 ,25:32 31 28 26 23 20 10 ,25:32 30 28 26 11 9 ,25:34 31 30 27 24 23 20 18 14 10 ,25:34 32 31 28 22 17 14 9 ,25:31 28 27 26 19 13 10 0 
,26:34 31 29 27 23 22 21 16 8 7 ,26:32 29 28 27 25 22 20 11 6 5 2 ,26:34 31 29 28 25 21 20 18 12 10 4 2 ,26:34 32 31 29 24 19 11 ,26:34 33 31 28 21 13 4 1 ,26:33 32 31 29 25 24 21 18 17 16 15 9 8 5 1 
,27:34 33 32 31 26 25 23 17 16 12 10 3 ,27:34 33 31 29 26 24 17 16 8 3 1 ,27:33 32 30 28 24 23 15 11 10 8 7 2 ,27:33 32 31 28 25 23 20 15 13 12 7 3 ,27:34 33 30 28 23 21 16 15 12 7 ,27:34 30 29 28 25 23 20 18 1 
,28:33 32 31 29 18 17 16 11 ,28:34 33 32 31 26 25 24 23 19 14 ,28:34 33 32 30 27 26 25 21 18 17 16 10 5 ,28:33 32 30 29 27 22 19 15 14 11 2 ,28:34 33 31 30 27 26 25 24 11 ,28:33 32 31 29 27 25 24 19 16 10 
,29:34 33 32 30 28 26 25 15 14 2 ,29:34 33 31 30 27 26 21 18 16 13 11 2 ,29:34 33 32 30 26 23 20 18 5 4 ,29:34 32 31 30 28 26 24 23 21 18 17 9 4 2 1 ,29:33 32 31 30 24 22 10 ,29:34 33 32 30 28 27 26 23 22 10 
,30:34 33 32 31 29 24 ,30:34 33 32 31 29 18 16 12 9 8 7 5 ,30:34 33 32 31 29 28 27 25 24 23 22 21 19 ,30:34 33 32 31 29 28 25 21 12 11 8 4 ,30:34 33 32 31 29 28 27 24 21 20 19 18 12 8 3 ,30:34 33 32 31 29 27 24 21 20 17 15 4 0 
,31:34 33 32 30 28 27 26 18 13 7 ,31:34 33 32 30 29 28 27 25 24 23 21 20 17 16 12 3 0 ,31:34 33 32 30 26 24 22 21 ,31:34 33 32 30 29 27 26 25 22 18 14 4 ,31:34 33 32 30 29 28 26 25 23 20 19 15 14 7 ,31:34 33 32 30 28 26 25 24 22 21 15 13 7 
,32:34 33 31 30 29 28 27 25 23 22 8 7 3 ,32:34 33 31 30 28 26 25 22 19 18 17 15 4 ,32:34 33 31 30 29 28 27 25 23 22 17 12 0 ,32:34 33 31 30 29 28 27 26 24 21 20 9 6 ,32:34 33 31 30 29 25 23 22 11 10 ,32:34 33 31 30 29 28 26 23 19 16 15 13 
,33:34 32 31 30 29 28 27 25 24 23 22 20 18 0 ,33:34 32 31 30 29 28 27 24 23 19 7 6 ,33:34 32 31 30 29 28 27 22 20 19 14 3 ,33:34 32 31 30 28 27 16 2 ,33:34 32 31 30 29 28 27 26 24 23 22 18 9 8 ,33:34 32 31 30 29 28 26 23 22 19 12 11 9 8 4 
,34:33 32 31 30 29 27 26 24 20 12 11 9 3 ,34:33 32 31 30 29 28 27 21 15 13 10 ,34:33 32 31 30 29 28 26 24 16 7 6 ,34:33 32 31 30 29 26 25 22 21 19 18 12 11 ,34:33 32 31 30 28 27 26 25 18 17 13 10 9 7 6 5 ,34:33 32 31 30 29 27 18 17 
,dominated: 0 0 1 0 0 0 1 2 2 3 3 1 2 3 2 1 4 2 4 2 3 3 7 2 6 6 6 8 4 6 2 7 11 13 13 ,dominated: 0 0 0 0 0 2 1 1 0 0 1 2 0 4 2 3 2 0 4 2 3 3 5 5 4 3 7 7 6 8 8 14 11 11 11 ,dominated: 0 0 0 1 1 0 0 1 1 1 1 1 1 3 2 3 4 2 4 3 3 7 4 5 2 2 8 8 9 6 9 5 11 11 11 ,dominated: 0 0 0 0 0 2 0 0 1 2 1 0 1 3 1 5 1 4 3 4 1 5 3 4 6 6 3 8 7 11 8 9 11 7 13 ,dominated: 0 0 0 0 3 1 1 0 1 3 1 0 2 2 3 3 0 5 2 6 3 5 4 4 0 4 4 6 5 3 11 11 8 13 16 ,dominated: 0 0 0 1 0 0 0 1 3 1 0 2 3 1 1 2 2 1 5 4 3 6 5 1 5 4 11 5 6 6 9 10 10 14 8 
,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
,,,,,,
,,,,,,

