0:28 26 23 21 20 ,0:29 23 18 ,0:25 24 21 19 18 ,0:28 27 26 25 24 23 18 10 ,0:27 26 24 22 20 ,0:23 22 13 12 7 ,0:28 27 26 23 20 15 ,0:24 23 22 18 16 10 ,0:28 23 21 19 ,0:27 26 25 24 15 12 
1:28 27 25 24 20 10 ,1:25 20 19 18 16 ,1:21 20 19 18 11 ,1:28 25 24 23 21 20 16 10 ,1:29 28 24 21 20 13 ,1:27 26 25 24 23 22 18 ,1:29 28 27 25 24 23 9 ,1:26 25 24 22 15 11 ,1:29 28 22 20 19 ,1:28 26 24 20 16 15 13 12 
2:27 26 24 23 20 16 8 ,2:23 20 19 18 17 ,2:22 21 20 19 18 ,2:29 28 27 26 23 18 17 10 ,2:24 23 22 21 20 13 ,2:25 24 23 22 18 14 7 ,2:27 25 24 23 19 17 11 ,2:26 25 24 23 22 18 16 15 ,2:26 25 24 21 20 19 17 ,2:28 25 24 20 16 15 12 9 
3:27 25 24 23 21 20 16 8 ,3:22 21 20 19 18 17 ,3:27 23 21 20 19 18 ,3:29 26 25 24 23 20 12 10 ,3:29 26 24 23 21 20 19 ,3:29 27 26 25 24 23 22 19 12 ,3:27 26 25 24 23 15 9 ,3:27 26 25 23 22 15 13 11 ,3:24 23 21 20 19 15 14 ,3:26 25 24 20 19 17 15 13 12 
4:29 25 24 23 21 20 16 8 ,4:24 21 20 19 18 17 ,4:26 22 21 20 19 18 13 ,4:29 27 25 24 23 20 18 10 ,4:27 23 22 21 20 19 17 16 ,4:28 27 26 24 23 22 16 13 7 ,4:27 26 25 24 23 21 20 15 11 ,4:27 26 25 23 22 18 15 11 10 ,4:25 24 22 21 20 19 17 14 ,4:28 27 26 25 24 20 15 13 9 
5:28 26 23 20 18 17 12 10 ,5:28 24 22 21 20 19 18 17 ,5:24 23 22 21 19 18 11 ,5:25 24 23 21 20 19 18 16 12 ,5:27 26 25 23 22 21 20 13 ,5:28 26 25 24 23 22 16 13 7 ,5:29 28 26 24 23 19 17 15 13 ,5:28 25 24 23 22 16 15 11 10 ,5:26 25 23 22 21 20 19 17 ,5:29 27 26 25 24 21 20 13 9 
6:26 24 23 21 20 18 16 12 8 ,6:26 24 22 20 19 18 17 16 ,6:24 23 22 21 20 19 18 11 ,6:27 26 25 24 23 21 20 19 12 ,6:25 23 22 21 20 19 16 13 ,6:28 27 25 24 23 22 18 14 12 7 ,6:26 25 24 23 21 20 19 17 11 9 ,6:28 26 25 24 23 22 16 13 10 ,6:26 25 24 23 22 20 19 15 ,6:28 27 26 25 24 21 20 13 12 9 
7:27 25 24 23 21 20 16 12 8 ,7:24 22 21 20 19 18 17 16 ,7:28 27 26 25 22 20 19 18 16 ,7:26 25 24 23 21 20 19 18 10 ,7:27 25 24 23 22 21 20 19 18 ,7:29 25 24 23 17 15 11 10 8 6 5 4 2 0 ,7:28 27 26 25 24 23 20 19 13 9 ,7:27 26 25 24 23 22 19 18 11 ,7:25 24 23 22 21 20 19 14 ,7:29 27 26 25 24 20 19 16 12 9 
8:29 26 25 24 23 21 20 19 16 9 7 6 4 3 2 ,8:25 24 23 22 21 20 19 18 17 ,8:26 25 24 23 22 21 20 19 18 ,8:28 26 25 24 23 21 20 19 17 16 ,8:28 26 25 24 22 21 20 19 17 16 ,8:29 27 26 25 23 22 19 14 13 12 7 ,8:25 24 23 21 20 19 17 13 11 9 ,8:28 27 26 24 23 22 19 18 15 ,8:29 27 25 22 21 20 19 18 17 ,8:29 27 26 25 24 20 19 17 15 9 
9:28 26 25 24 23 21 20 18 16 10 8 ,9:24 23 22 21 20 19 18 17 16 13 ,9:25 24 23 22 20 18 16 13 11 ,9:26 25 24 23 21 20 17 16 12 10 ,9:27 26 25 24 23 22 21 20 19 17 ,9:29 28 27 26 25 24 23 22 13 12 ,9:27 25 24 23 22 20 19 16 15 8 7 6 3 1 ,9:29 28 27 24 23 22 16 15 13 10 ,9:26 25 24 23 22 21 20 19 17 14 ,9:29 27 26 25 15 14 12 11 10 8 7 6 5 4 2 
10:28 27 26 25 21 20 19 13 12 11 9 5 1 ,10:28 27 26 25 23 21 19 18 17 16 13 ,10:29 28 27 26 23 20 19 18 13 11 ,10:29 28 26 25 24 23 14 13 11 9 7 4 3 2 1 0 ,10:26 25 24 23 22 21 20 19 17 16 ,10:29 28 27 26 24 22 18 16 14 13 7 ,10:27 26 25 24 23 21 20 19 15 13 11 ,10:25 24 23 22 18 16 15 14 13 12 9 6 5 4 0 ,10:27 24 23 22 21 20 19 18 17 14 ,10:28 27 26 25 24 21 19 17 13 12 9 
11:29 27 26 24 23 20 18 17 16 12 10 ,11:26 24 23 22 21 20 19 18 17 16 13 ,11:29 24 23 22 21 20 19 18 17 16 10 9 6 5 1 ,11:28 25 24 23 21 20 19 16 12 10 ,11:29 28 26 24 23 22 21 20 19 18 16 ,11:28 26 25 24 23 22 19 18 13 12 7 ,11:27 26 25 23 22 19 16 15 14 12 10 8 6 4 2 ,11:29 26 25 24 23 22 20 16 15 12 7 5 4 3 1 ,11:28 27 26 24 23 22 21 20 19 14 ,11:28 27 25 24 21 19 17 16 15 13 12 9 
12:25 24 23 22 21 20 19 15 14 13 11 10 7 6 5 ,12:29 28 27 25 23 22 21 20 19 18 17 13 ,12:27 26 25 24 23 22 21 20 19 18 13 ,12:27 25 24 23 19 16 15 13 11 9 6 5 3 ,12:29 27 25 24 23 22 21 20 19 18 13 ,12:25 24 23 22 21 17 16 15 13 11 9 8 6 3 0 ,12:29 27 26 25 24 23 21 20 19 13 11 ,12:29 28 26 25 24 23 22 19 18 13 11 10 ,12:29 26 23 22 21 20 19 18 17 15 14 ,12:25 24 23 22 20 19 17 16 14 13 11 10 9 7 6 3 2 1 0 
13:28 27 26 25 24 23 21 20 17 16 12 10 ,13:26 24 23 22 21 20 19 18 17 16 15 12 11 10 9 ,13:29 27 26 25 24 22 21 20 18 16 14 12 10 9 4 ,13:29 27 26 25 24 23 20 18 16 12 10 ,13:27 26 25 24 23 22 21 20 16 14 12 6 5 2 1 ,13:26 25 24 23 22 21 20 16 15 14 12 11 10 9 8 5 4 0 ,13:27 26 24 23 21 18 17 16 15 14 12 10 8 7 5 ,13:28 27 26 25 24 23 22 19 16 14 12 10 9 6 3 ,13:29 28 27 26 25 24 23 22 21 20 19 ,13:27 26 25 24 21 20 18 16 14 12 11 10 6 5 4 3 1 
14:28 27 25 24 23 21 20 18 17 16 12 ,14:29 28 27 26 25 24 23 22 21 20 19 18 ,14:29 28 27 25 24 23 22 21 20 19 18 16 13 ,14:29 27 26 25 24 23 21 20 18 16 10 ,14:28 26 25 24 23 22 21 20 19 16 13 ,14:28 27 24 22 21 20 18 17 15 13 10 8 6 2 ,14:29 27 26 25 24 23 21 19 17 15 13 11 ,14:29 28 27 25 24 23 22 19 18 15 13 10 ,14:27 26 24 23 22 21 20 19 18 16 15 12 11 10 9 7 4 3 ,14:29 28 26 25 24 21 20 17 15 13 12 9 
15:28 26 25 24 23 21 20 18 17 16 12 ,15:29 27 26 25 23 22 21 20 19 18 17 16 13 ,15:29 28 26 25 24 23 22 21 20 19 18 16 ,15:29 27 26 24 23 21 19 18 17 16 12 ,15:29 28 27 26 25 23 22 21 20 18 17 16 ,15:29 28 25 24 23 22 19 18 16 14 13 12 7 ,15:26 25 24 23 22 20 18 17 16 14 13 11 10 9 5 4 3 0 ,15:29 27 26 25 24 23 22 20 17 16 14 11 10 9 8 5 4 3 2 1 ,15:29 27 26 24 23 22 21 20 19 16 14 12 6 3 ,15:29 27 26 25 24 22 21 18 16 14 11 9 8 4 3 2 1 0 
16:26 25 24 23 22 20 19 18 17 15 14 13 11 9 8 7 6 4 3 2 ,16:27 26 25 24 23 22 21 20 19 18 17 15 13 11 10 9 7 6 1 ,16:28 27 26 25 24 23 22 21 20 19 18 15 14 13 11 9 7 ,16:26 25 24 23 22 20 19 18 17 15 14 13 12 11 9 8 5 1 ,16:28 26 25 24 23 22 21 20 19 18 17 15 14 13 11 10 8 6 4 ,16:29 25 24 23 22 21 20 17 15 13 12 10 5 4 ,16:28 27 26 25 24 23 21 20 17 15 13 11 9 ,16:29 28 25 24 23 22 21 20 17 15 13 11 10 9 6 5 2 0 ,16:28 27 25 24 23 22 21 20 19 18 17 15 14 ,16:26 25 24 22 20 19 18 17 15 13 12 11 7 2 1 
17:29 27 26 25 24 22 21 19 16 15 14 13 11 5 ,17:28 27 26 25 24 23 22 21 20 19 18 16 15 13 12 11 10 9 8 7 6 5 4 3 2 ,17:29 28 27 26 25 24 23 22 21 20 19 18 11 ,17:29 26 25 23 21 20 19 18 16 15 9 8 2 ,17:27 26 25 24 23 22 21 20 19 18 16 15 10 9 8 4 ,17:28 27 26 25 24 23 22 19 18 16 14 12 7 ,17:29 26 25 24 23 20 19 18 16 15 14 13 8 6 5 2 ,17:29 27 26 25 24 23 22 19 18 16 15 ,17:29 28 27 26 25 24 21 20 19 18 16 12 10 9 8 5 4 2 ,17:28 26 25 24 23 22 20 18 16 14 12 11 10 8 3 
18:29 25 24 23 22 21 20 19 16 15 14 11 9 6 5 ,18:29 28 27 26 25 24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,18:29 28 27 26 25 24 23 22 21 20 19 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,18:28 27 25 24 23 22 21 19 17 16 15 14 13 7 5 4 2 0 ,18:29 28 26 25 23 22 21 20 19 17 16 15 12 11 7 ,18:28 26 25 24 23 22 20 19 17 15 14 11 10 6 2 1 ,18:29 28 26 25 24 23 20 19 17 15 13 ,18:29 28 25 24 23 22 21 20 19 17 14 12 10 8 7 4 2 0 ,18:27 26 25 24 23 22 21 20 19 17 16 14 12 10 8 ,18:29 28 26 25 24 21 20 19 17 16 15 13 
19:29 27 26 25 24 23 21 20 18 17 16 12 10 8 ,19:29 28 27 26 25 24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,19:29 28 27 26 25 24 23 22 21 20 18 17 16 15 14 12 11 10 8 7 6 5 4 3 2 1 0 ,19:27 26 25 23 22 21 20 18 17 16 15 12 11 8 7 6 5 ,19:29 28 27 25 24 23 22 21 20 18 17 16 14 12 11 10 9 8 7 6 4 3 ,19:28 27 25 24 23 21 20 18 17 15 11 8 3 ,19:29 28 26 25 24 23 22 21 18 17 14 12 11 10 9 8 7 6 5 2 ,19:27 26 25 24 23 22 21 20 18 17 14 13 12 8 7 ,19:29 28 27 26 25 24 23 22 21 20 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,19:28 27 25 24 23 22 20 18 16 12 11 10 8 7 3 
20:29 28 27 25 24 23 22 21 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,20:29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 9 8 7 6 5 4 3 2 1 ,20:29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 4 3 2 1 ,20:29 28 26 25 24 23 22 21 19 17 16 14 13 11 9 8 7 6 5 4 3 1 ,20:29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,20:29 27 26 25 24 23 22 19 18 16 14 13 ,20:28 27 26 25 24 23 22 21 18 17 16 15 12 10 9 8 7 6 4 0 ,20:29 28 27 26 25 24 23 22 19 18 16 15 11 ,20:29 28 27 26 25 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,20:28 27 26 24 23 22 21 19 18 17 16 14 13 12 8 7 6 5 4 3 2 1 
21:29 28 26 25 24 23 22 20 19 18 17 15 14 13 12 10 9 8 7 6 4 3 0 ,21:29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 10 9 8 7 5 4 3 ,21:29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 8 6 5 4 3 2 1 0 ,21:28 27 26 25 24 23 22 20 19 18 17 15 14 11 9 8 7 6 5 1 ,21:29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 ,21:29 28 27 26 25 24 23 22 19 16 14 13 12 ,21:29 27 26 25 24 23 22 20 19 16 14 13 12 10 8 6 4 ,21:29 28 27 26 25 24 23 22 19 18 16 ,21:29 28 27 26 25 24 23 22 20 19 18 17 16 15 14 13 12 11 10 9 8 7 5 4 3 2 0 ,21:29 26 25 24 23 22 20 18 15 14 13 11 10 6 5 
22:29 28 27 26 25 24 23 21 20 18 17 16 12 ,22:29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 9 8 7 6 5 3 ,22:29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 9 8 7 6 5 4 2 ,22:29 28 27 26 25 24 23 21 20 19 18 16 ,22:29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 2 0 ,22:29 28 27 26 25 24 23 21 20 18 17 16 15 14 13 12 11 10 9 8 6 5 4 3 2 1 0 ,22:29 28 27 26 25 24 23 21 20 19 15 11 9 ,22:29 28 27 26 25 24 23 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,22:29 28 27 26 25 24 23 21 20 19 18 16 15 14 13 12 11 10 9 8 7 6 5 4 1 ,22:29 28 27 26 25 24 21 20 19 17 16 15 12 
23:29 28 27 26 25 24 22 21 20 19 18 16 15 14 13 12 11 9 8 7 6 5 4 3 2 0 ,23:29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 2 0 ,23:29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 12 11 10 9 8 6 5 3 ,23:29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,23:29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 7 6 5 4 3 2 ,23:29 28 27 26 25 24 22 21 20 19 18 17 16 15 13 12 11 9 8 7 6 5 4 3 2 1 0 ,23:29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,23:29 28 27 26 25 24 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 ,23:29 28 27 26 25 24 22 21 20 19 18 16 15 14 13 12 11 10 9 7 6 5 3 0 ,23:29 28 27 26 25 24 21 20 19 17 12 
24:29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 9 8 7 6 4 3 2 1 ,24:29 28 27 26 25 23 22 21 20 19 18 17 16 14 13 11 9 8 7 6 5 4 ,24:29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 9 8 6 5 0 ,24:29 28 27 26 25 23 22 21 20 18 16 15 14 13 12 11 10 9 8 7 6 5 4 3 1 0 ,24:29 28 27 26 25 23 22 21 20 19 17 16 14 13 12 11 10 9 8 7 3 2 1 0 ,24:29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 7 6 5 4 3 2 1 ,24:29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 10 9 8 7 6 5 4 3 2 1 ,24:29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 2 1 0 ,24:29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 11 10 9 7 6 4 3 2 ,24:29 28 27 26 25 23 22 21 20 19 18 17 16 15 14 13 12 11 10 8 7 6 5 4 3 2 1 0 
25:29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 10 9 8 7 4 3 1 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 12 10 8 1 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 9 8 7 0 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 1 0 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 10 9 8 7 6 5 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 15 13 12 11 9 8 7 6 5 3 2 1 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 12 11 10 9 8 7 6 4 3 2 1 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 7 6 5 4 3 2 1 ,25:29 28 27 26 24 23 22 21 20 19 18 17 16 13 9 8 7 6 5 4 2 ,25:29 28 27 26 24 23 22 21 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 
26:29 28 27 25 24 23 22 21 19 17 16 15 13 11 10 9 8 6 5 2 0 ,26:29 28 27 25 24 23 22 21 20 19 18 17 16 15 14 13 11 10 6 ,26:29 28 27 25 24 23 22 21 20 19 18 17 16 15 13 12 10 8 7 4 ,26:29 28 27 25 24 23 22 21 20 19 17 16 15 14 13 10 9 8 7 6 3 2 0 ,26:29 28 27 25 24 23 22 21 20 18 17 16 15 14 13 11 10 9 8 5 3 0 ,26:29 28 27 25 24 23 22 21 20 18 17 13 11 10 9 8 5 4 3 1 ,26:29 28 27 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 7 6 5 4 3 0 ,26:29 28 27 25 24 23 22 21 20 19 17 15 13 12 11 8 7 6 4 3 2 1 ,26:29 28 27 25 24 23 22 21 20 19 18 17 15 14 13 12 11 9 6 5 2 ,26:29 28 27 25 24 23 22 21 20 18 17 16 15 14 13 10 9 8 7 6 5 4 3 1 0 
27:29 28 26 25 24 23 22 20 19 17 14 13 11 10 7 3 2 1 ,27:29 28 26 25 24 23 22 21 20 19 18 17 16 15 14 12 10 ,27:29 28 26 25 24 23 22 21 20 19 18 17 16 14 13 12 10 7 3 ,27:29 28 26 25 24 23 22 21 19 18 15 14 13 12 6 4 2 0 ,27:29 28 26 25 24 23 22 21 20 19 17 15 13 12 9 7 5 4 0 ,27:29 28 26 25 24 23 22 21 20 19 17 14 10 9 8 6 4 3 1 ,27:29 28 26 25 24 23 22 21 20 16 14 13 12 11 10 9 7 4 3 2 1 0 ,27:29 28 26 25 24 23 22 21 20 19 17 15 14 13 9 8 7 4 3 ,27:29 28 26 25 24 23 22 21 20 19 18 17 16 15 14 13 11 10 8 ,27:29 28 26 25 24 23 22 20 19 15 13 11 10 9 8 7 6 5 4 0 
28:29 27 26 25 24 23 22 21 20 15 14 13 10 9 5 1 0 ,28:29 27 26 25 24 23 22 21 20 19 18 17 14 12 10 5 ,28:29 27 26 25 24 23 22 21 20 19 18 17 16 15 14 10 7 ,28:29 27 26 25 24 23 22 21 20 18 11 10 8 2 1 0 ,28:29 27 26 25 24 23 22 21 20 19 18 16 15 14 11 8 1 ,28:29 27 26 25 24 23 22 21 19 18 17 15 14 11 10 9 6 5 4 ,28:29 27 26 25 24 23 22 20 19 18 16 7 5 1 0 ,28:29 27 26 25 24 23 22 21 20 18 16 14 13 12 9 8 6 5 ,28:29 27 26 25 24 23 22 21 20 19 17 16 13 11 1 0 ,28:29 27 26 25 24 23 22 20 19 18 17 14 11 10 6 4 2 1 
29:28 27 26 25 24 23 22 21 20 19 18 17 11 8 4 ,29:28 27 26 25 24 23 22 21 20 19 18 15 14 12 0 ,29:28 27 26 25 24 23 22 21 20 19 18 17 15 14 13 11 10 ,29:28 27 26 25 24 23 22 20 17 15 14 13 10 4 3 2 ,29:28 27 26 25 24 23 22 21 20 19 18 15 12 11 3 1 ,29:28 27 26 25 24 23 22 21 20 16 15 10 9 8 7 3 ,29:28 27 26 25 24 23 22 21 19 18 17 14 12 5 1 ,29:28 27 26 25 24 23 22 21 20 18 17 16 15 14 12 11 9 ,29:28 27 26 25 24 23 22 21 20 19 17 15 13 12 8 1 ,29:28 27 26 25 24 23 22 21 18 15 14 9 8 7 5 
dominated: 0 0 0 0 0 0 0 0 5 1 3 1 5 2 1 1 11 6 7 6 19 16 6 20 21 20 18 16 16 15 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 8 14 18 18 18 17 17 17 17 15 16 15 15 15 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 5 0 4 1 0 6 1 18 17 18 18 18 17 18 17 17 17 16 17 ,dominated: 0 0 0 0 0 0 0 0 0 0 7 1 5 2 1 1 9 5 10 10 14 13 5 23 21 23 20 16 15 16 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 8 6 6 13 20 20 20 20 19 19 19 17 16 16 ,dominated: 0 0 0 0 0 0 0 5 1 0 1 1 6 8 5 4 6 4 8 6 5 5 20 21 22 21 17 17 18 16 ,dominated: 0 0 0 0 0 0 0 0 0 5 0 5 1 5 2 9 4 8 3 12 12 10 6 23 22 22 22 20 14 15 ,dominated: 0 0 0 0 0 0 0 0 0 0 5 5 2 5 2 10 9 2 9 7 5 3 22 22 22 22 19 17 17 17 ,dominated: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 4 2 8 6 19 19 19 18 18 19 17 18 17 15 16 ,dominated: 0 0 0 0 0 0 0 0 0 6 1 1 9 8 3 9 7 7 4 8 15 9 7 5 23 23 22 18 17 15 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

