1:18 17 16 13 6 ,1:14 13 12 ,1:17 16 14 12 10 ,1:18 16 15 9 8 ,1:18 16 14 13 9 ,1:17 16 15 10 ,1:18 17 15 14 9 ,1:19 17 15 14 7 ,1:14 13 12 10 ,1:19 17 13 11 4 
2:18 16 13 9 8 ,2:15 14 13 12 ,2:18 15 13 12 6 ,2:17 16 15 12 11 6 ,2:16 15 14 13 11 ,2:18 15 11 10 9 ,2:17 15 14 9 7 ,2:19 17 16 15 14 ,2:19 15 14 13 12 ,2:17 16 14 13 7 4 
3:19 17 16 14 13 11 ,3:17 16 15 14 12 ,3:15 14 13 12 6 ,3:18 17 16 15 11 9 ,3:16 15 14 13 11 ,3:18 16 15 10 7 ,3:18 16 14 12 9 7 ,3:16 15 14 11 10 ,3:17 16 14 13 12 ,3:18 17 16 14 13 7 4 
4:19 18 17 16 14 9 8 ,4:19 16 15 14 13 12 ,4:16 15 14 13 12 6 ,4:19 15 11 9 8 6 ,4:18 17 15 13 10 9 ,4:19 18 16 15 13 11 ,4:17 16 15 14 11 7 ,4:18 16 15 14 12 11 ,4:19 18 16 15 13 12 ,4:16 13 11 10 8 5 3 2 1 
5:17 16 14 13 11 8 6 ,5:17 15 14 13 12 10 9 ,5:17 16 13 12 10 6 ,5:19 18 17 16 15 11 8 ,5:19 16 15 14 13 11 ,5:17 16 15 11 10 9 7 ,5:18 17 16 15 14 12 7 ,5:18 17 16 15 14 12 11 ,5:16 14 13 12 10 9 ,5:18 17 16 13 11 7 4 
6:18 16 15 10 8 7 5 1 0 ,6:18 15 14 13 12 10 9 ,6:16 15 14 13 12 5 4 3 2 ,6:19 15 13 11 9 8 7 4 2 ,6:18 17 14 13 11 10 9 ,6:19 18 17 16 15 10 9 ,6:16 15 14 12 11 9 7 ,6:18 17 16 15 14 12 11 7 ,6:17 15 14 13 12 10 ,6:18 16 14 13 11 9 7 
7:19 17 16 14 13 9 8 6 ,7:19 18 17 16 15 13 12 ,7:18 17 16 15 14 13 12 ,7:19 17 16 15 11 9 8 6 ,7:19 18 17 15 14 13 11 ,7:17 16 15 14 12 10 8 5 3 0 ,7:19 18 15 14 9 8 6 5 4 3 2 ,7:17 16 14 11 10 9 8 6 1 0 ,7:18 17 15 14 13 12 10 ,7:17 16 15 13 9 8 6 5 3 2 
8:17 16 13 12 11 10 9 7 6 5 4 2 ,8:18 17 16 14 13 12 10 9 ,8:19 17 15 14 13 12 10 ,8:18 16 15 13 10 9 7 6 5 4 1 ,8:17 16 15 14 13 11 9 ,8:18 17 16 15 11 10 9 7 ,8:19 18 16 15 14 11 9 7 ,8:17 16 15 14 12 11 10 7 ,8:17 16 15 14 13 12 9 ,8:17 16 14 13 11 9 7 4 
9:18 17 15 14 13 10 8 7 4 2 ,9:18 17 15 14 13 12 10 8 6 5 ,9:18 16 15 14 13 12 10 ,9:15 14 13 12 11 10 8 7 6 4 3 1 ,9:18 17 16 14 13 11 10 8 6 4 1 ,9:17 16 15 14 12 11 10 8 6 5 2 ,9:17 14 13 12 11 10 8 7 6 3 2 1 0 ,9:19 18 17 16 15 14 10 7 ,9:17 16 15 14 13 12 11 8 5 0 ,9:17 16 15 14 12 11 10 8 7 6 0 
10:19 18 17 16 14 13 11 9 8 6 ,10:18 17 16 15 14 13 12 9 8 6 5 ,10:19 17 16 15 14 13 12 9 8 5 1 ,10:18 17 16 15 12 11 9 8 ,10:18 17 15 14 13 11 9 6 4 0 ,10:19 16 15 14 13 12 11 9 8 7 6 5 3 2 1 ,10:19 16 15 14 12 11 9 ,10:18 16 14 13 12 11 9 8 7 3 0 ,10:18 17 15 14 13 12 11 7 6 5 1 ,10:19 18 17 16 14 13 11 9 4 
11:18 16 15 14 13 12 10 8 5 3 ,11:19 18 17 16 15 14 13 12 ,11:19 18 17 16 15 14 13 12 ,11:17 16 15 14 13 12 10 9 7 6 5 4 3 2 ,11:19 17 16 15 14 13 12 10 9 8 7 6 5 3 2 0 ,11:19 17 15 14 13 12 10 9 8 5 4 2 ,11:19 17 15 14 13 10 9 8 6 4 ,11:18 17 16 15 14 12 10 8 7 6 5 4 3 0 ,11:19 18 17 16 15 14 13 12 10 9 ,11:19 18 16 15 13 12 10 9 8 6 5 4 1 
12:19 18 17 16 14 13 11 8 ,12:19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,12:19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,12:17 16 15 14 13 11 10 9 2 0 ,12:19 18 17 16 15 14 13 11 ,12:19 18 17 16 15 13 11 10 9 7 ,12:18 17 16 15 14 10 9 6 5 3 ,12:19 17 16 15 14 13 11 10 8 6 5 4 ,12:19 18 17 16 15 14 13 11 10 9 8 7 6 5 4 3 2 1 0 ,12:19 18 17 16 14 13 11 9 
13:19 17 16 15 14 12 11 10 9 8 7 5 3 2 1 ,13:19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 2 1 0 ,13:19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 3 2 0 ,13:19 18 17 16 15 12 11 9 8 6 ,13:19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 3 2 1 0 ,13:18 17 16 15 14 12 11 10 4 ,13:19 18 17 16 15 14 11 9 ,13:19 18 17 16 15 14 12 10 ,13:19 18 17 16 15 14 12 11 10 9 8 7 6 5 4 3 2 1 ,13:18 17 16 15 14 12 11 10 8 7 6 5 4 3 2 1 0 
14:18 17 16 15 13 12 11 10 9 7 5 4 3 ,14:19 18 17 16 15 13 12 11 10 9 8 6 5 4 3 2 1 ,14:19 18 17 16 15 13 12 11 10 9 8 7 6 4 3 1 0 ,14:19 18 17 16 15 12 11 9 ,14:19 18 17 16 15 13 12 11 10 9 8 7 6 5 3 2 1 0 ,14:19 18 17 16 15 13 11 10 9 7 ,14:19 18 17 16 15 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,14:19 18 17 16 15 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,14:19 18 17 16 15 13 12 11 10 9 8 7 6 5 3 2 1 ,14:19 17 16 15 13 12 10 9 8 6 3 2 
15:19 18 17 16 14 13 11 9 6 ,15:19 18 17 16 14 13 12 11 10 9 7 6 5 4 3 2 ,15:19 18 17 16 14 13 12 11 10 9 8 7 6 4 3 2 ,15:19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,15:19 18 17 16 14 13 12 11 10 8 7 5 4 3 2 ,15:19 18 17 16 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 ,15:19 18 17 16 14 13 12 11 10 8 7 6 5 4 2 1 0 ,15:19 18 17 16 14 13 12 11 9 8 6 5 4 3 2 1 ,15:19 18 17 16 14 13 12 11 10 9 8 7 6 4 2 0 ,15:19 18 17 16 14 13 11 9 7 
16:19 18 17 15 14 13 12 11 10 8 7 6 5 4 3 2 1 0 ,16:19 18 17 15 14 13 12 11 10 8 7 4 3 0 ,16:19 18 17 15 14 13 12 11 10 9 7 6 5 4 1 ,16:19 18 17 15 14 13 12 11 10 8 7 5 3 2 1 0 ,16:19 18 17 15 14 13 12 11 9 8 5 3 2 1 ,16:19 18 17 15 14 13 12 10 9 8 7 6 5 4 3 1 0 ,16:19 18 17 15 14 13 12 10 8 6 5 4 3 ,16:19 18 17 15 14 13 12 11 10 9 8 7 6 5 4 3 2 ,16:19 18 17 15 14 13 12 11 9 8 5 4 3 0 ,16:19 18 17 15 14 13 12 11 10 9 8 7 6 5 4 3 2 0 
17:19 18 16 15 14 13 12 10 9 8 7 5 4 3 1 0 ,17:19 18 16 15 14 13 12 11 10 9 8 7 5 3 ,17:19 18 16 15 14 13 12 11 10 8 7 5 1 ,17:19 18 16 15 14 13 12 11 10 7 5 3 2 ,17:19 18 16 15 14 13 12 11 10 9 8 7 6 4 ,17:19 18 16 15 14 13 12 11 9 8 7 6 5 1 0 ,17:19 18 16 15 14 13 12 11 9 5 4 2 1 0 ,17:19 18 16 15 14 13 12 11 9 8 7 6 5 2 1 ,17:19 18 16 15 14 13 12 11 10 9 8 7 6 3 ,17:19 18 16 15 14 13 12 10 9 8 7 5 3 2 1 
18:19 17 16 15 14 12 11 10 9 6 4 2 1 ,18:19 17 16 15 14 13 12 11 10 9 8 7 6 ,18:19 17 16 15 14 13 12 11 9 7 2 ,18:19 17 16 15 14 13 10 8 5 3 1 ,18:19 17 16 15 14 13 12 10 9 7 6 4 1 ,18:19 17 16 15 14 13 12 8 6 4 3 2 ,18:19 17 16 15 14 13 12 8 7 5 3 1 ,18:19 17 16 15 14 13 11 10 9 6 5 4 ,18:19 17 16 15 14 13 12 11 10 7 4 ,18:19 17 16 15 13 12 11 10 6 5 3 
19:18 17 16 15 13 12 10 7 4 3 ,19:18 17 16 15 14 13 12 11 7 4 ,19:18 17 16 15 14 13 12 11 10 8 ,19:18 17 16 15 14 13 7 6 5 4 0 ,19:18 17 16 15 14 13 12 11 7 5 ,19:18 17 16 15 14 12 11 10 6 4 ,19:18 17 16 15 14 13 11 10 8 7 ,19:18 17 16 15 14 13 12 9 2 1 ,19:18 17 16 15 14 13 12 11 4 2 ,19:18 17 16 15 14 12 11 10 1 
dominated: 0 0 0 0 0 0 3 1 5 4 3 4 2 10 9 5 15 14 12 10 ,dominated: 0 0 0 0 0 0 0 0 0 3 4 0 12 12 12 12 11 12 12 10 ,dominated: 0 0 0 0 0 0 4 0 0 0 4 0 12 12 12 12 12 11 10 10 ,dominated: 0 0 0 0 0 0 2 1 5 6 2 8 5 5 3 15 13 11 10 11 ,dominated: 0 0 0 0 0 0 0 0 0 4 4 9 1 13 13 11 11 12 12 10 ,dominated: 0 0 0 0 0 0 0 3 1 4 8 6 4 4 5 15 14 13 11 10 ,dominated: 0 0 0 0 0 0 0 5 1 7 1 5 5 2 14 13 10 12 11 10 ,dominated: 0 0 0 0 0 0 0 3 1 1 5 8 6 2 14 12 14 13 11 10 ,dominated: 0 0 0 0 0 0 0 0 0 3 4 2 12 12 12 12 11 12 10 10 ,dominated: 0 0 0 0 3 1 0 4 2 4 2 7 2 12 8 5 15 13 10 9 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

