328360,339042,309107,343107,376805,331552,7496,4038,308895,2545
206605,201097,193912,2041,214356,2032,185033,180401,190101,156928
100206,94740,94604,96037,97372,97077,93398,90906,91825,82231
37123,34893,35450,35214,34891,35921,35570,34766,34363,32493
10323,9800,9996,9846,9650,10051,10081,9919,9741,9520
2089,2020,2051,2023,1984,2054,2066,2047,2017,2005
291,287,289,287,284,289,290,289,287,287
25,25,25,25,25,25,25,25,25,25
1,1,1,1,1,1,1,1,1,1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 
3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 
4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 
5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,7 3 
6 4 ,6 4 ,6 4 ,6 4 ,8 4 ,6 4 ,6 4 ,6 4 ,6 4 ,23 
7 5 ,7 5 ,7 5 ,7 5 ,23 ,7 5 ,7 5 ,7 5 ,7 5 ,7 
8 6 ,8 6 ,8 6 ,10 6 ,8 ,8 6 ,8 6 ,8 6 ,10 6 ,9 6 4 
9 7 ,9 7 ,9 7 ,23 ,10 7 5 ,9 7 ,11 7 ,9 7 ,23 ,9 
10 8 ,12 8 ,10 8 ,10 ,10 ,10 8 ,23 ,12 8 ,10 ,11 8 7 
11 9 ,23 ,13 9 ,12 9 7 ,13 9 8 ,11 9 ,11 ,23 ,12 9 7 ,11 
12 10 ,12 ,23 ,12 ,13 ,15 10 ,13 10 8 ,12 ,12 ,13 10 9 
13 11 ,17 11 9 ,13 ,14 11 10 ,13 ,23 ,13 ,14 11 9 ,14 11 10 ,13 
17 12 ,17 ,15 12 10 ,14 ,23 12 11 10 ,15 ,15 12 11 ,14 ,14 ,15 12 11 
23 ,17 ,15 ,16 13 12 ,23 ,15 ,15 ,17 13 12 ,17 13 12 ,15 
17 ,17 ,19 14 13 ,16 ,23 ,18 14 13 11 ,17 14 13 ,17 ,17 ,17 14 13 
17 ,17 ,19 ,23 15 14 ,23 ,18 ,17 ,17 ,17 ,17 
20 16 15 13 ,23 16 15 14 13 12 ,19 ,23 ,23 ,18 ,19 16 15 ,20 16 15 14 ,23 16 15 14 ,20 16 15 
20 ,23 ,19 ,23 ,23 ,23 17 16 15 ,19 ,20 ,23 ,20 
20 ,23 ,23 18 17 16 15 ,23 ,23 ,23 ,21 18 17 ,20 ,23 ,20 
23 19 18 17 ,23 ,23 ,23 ,23 ,23 ,21 ,23 19 18 17 ,23 ,23 19 18 17 
23 ,23 ,23 ,23 ,23 ,23 ,23 20 19 ,23 ,23 ,23 
23 ,23 ,23 ,23 ,23 ,23 ,23 ,23 ,23 ,23 
24 22 21 20 14 ,24 22 21 20 19 18 17 10 ,24 22 21 20 19 11 ,24 22 21 20 19 18 17 16 8 ,24 22 21 20 19 18 17 16 15 14 13 6 ,24 22 21 20 19 18 12 ,24 22 21 9 ,24 22 21 20 10 ,24 22 21 20 19 18 17 8 ,24 22 21 20 5 
23 ,23 ,23 ,23 ,23 ,23 ,23 ,23 ,23 ,23 
dominated: 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 3 0 0 3 0 0 4 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 0 0 2 0 0 0 0 5 0 0 0 0 0 7 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 1 0 0 2 0 2 0 0 0 4 0 0 0 5 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 0 0 0 0 0 8 1 ,dominated: 0 1 1 1 1 1 0 0 2 0 2 0 0 3 0 0 0 0 0 0 0 0 0 11 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 3 0 0 3 0 0 0 0 6 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 2 0 3 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 0 0 2 0 2 0 0 3 0 0 3 0 0 4 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 3 0 0 0 0 0 7 1 ,dominated: 0 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 2 0 0 3 0 0 4 1 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

30 29,30 29,30 29,30 29,30 29,30 29,30 29,30 29,30 29,30 29
degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1
n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30
11903,5719,12608,2387,12313,2231,3864,2469,20938,5561
sum:116328175,sum:54088155,sum:122182209,sum:23034375,sum:118066707,sum:21526641,sum:36972045,sum:23722875,sum:202375361,sum:54215325
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,4,0,0,0,0,0,42,0
13,0,111,0,2,0,0,0,691,0
317,0,1424,0,111,0,0,0,6605,0
3647,52,11357,0,1849,0,4,0,42849,20
26376,1060,63628,0,16679,0,152,0,204673,524
134765,10153,267663,32,98707,16,2125,0,756134,5945
518153,60904,881199,736,420768,544,16717,208,2231399,40494
1558862,257167,2334366,7664,1363968,6296,87094,3824,5378710,189283
3766333,814216,5073808,48192,3480840,40776,326912,31976,10759301,651937
7440867,2009785,9175831,205826,7158986,175617,929806,161968,18065067,1726992
12174226,3968585,13947072,636474,12060737,546752,2070711,558733,25666226,3617301
166446,6379903,17944631,1482848,16833807,1289496,36923,1399637,31028026,61053
19122364,8449782,19634997,2673444,19616793,2369604,5353134,2650521,32025450,8396982
18530902,9291105,18317843,3800407,19178211,3451364,6375567,3896587,28265084,9499822
15165410,8518512,14577837,4315065,15767039,4023968,66873,4524246,21326398,8880046
10473208,6521782,9881913,3944823,10901731,3773225,5122152,4191239,13728469,6873432
6085723,4164165,5685265,2913736,6325624,2847801,3462255,3112628,7510244,4404512
2959844,2208305,59483,1737199,3066175,1725743,1930465,1853569,3470065,2330162
1195336,965349,1120093,831638,1232652,834945,880760,881672,1342162,1011689
396351,343706,375520,316509,406678,319489,324652,332206,429179,356773
106205,97879,102161,945,1084,95282,94896,97777,111522,100523
22466,21701,21971,21460,22822,21654,21412,21987,22991,22061
:3615,:3596,:3586,:3598,:3653,:3619,:3583,:3646,:3629,:3625
415,417,415,418,417,419,417,420,413,418
30,30,30,30,30,30,30,30,30,30
31,31,31,31,31,31,31,31,31,31
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 
3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 
4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 
5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 ,5 3 
6 4 ,6 4 ,6 4 ,8 4 ,6 4 ,6 4 ,6 4 ,6 4 ,6 4 ,6 4 
7 5 ,7 5 ,7 5 ,28 ,7 5 ,9 5 ,9 5 ,7 5 ,9 5 ,7 5 
10 6 ,10 6 ,8 6 ,8 ,8 6 ,28 ,28 ,10 6 ,28 ,8 6 
28 ,28 ,16 7 ,10 7 5 ,9 7 ,9 ,9 ,28 ,9 ,11 7 
10 ,10 ,28 ,10 ,12 8 ,11 8 6 ,11 8 6 ,10 ,28 8 6 ,28 
13 9 7 ,12 9 7 ,16 ,12 9 8 ,28 ,11 ,11 ,12 9 7 ,28 ,11 
13 ,12 ,16 ,12 ,12 ,13 10 9 ,13 10 9 ,12 ,28 ,13 10 8 
13 ,14 11 10 ,16 ,14 11 10 ,14 11 9 ,13 ,13 ,14 11 10 ,28 ,13 
28 12 11 10 ,14 ,16 ,14 ,14 ,15 12 11 ,16 12 11 ,14 ,28 ,15 12 11 
28 ,20 13 12 ,16 ,17 13 12 ,28 13 12 ,15 ,16 ,16 13 12 ,28 ,15 
28 ,20 ,16 ,17 ,28 ,17 14 13 ,16 ,16 ,28 ,19 14 13 
28 ,20 ,28 15 14 13 12 11 10 8 ,17 ,28 ,17 ,22 15 14 13 ,18 15 14 ,28 ,19 
28 ,20 ,28 ,20 16 15 14 ,28 ,21 16 15 ,22 ,18 ,28 ,19 
28 ,20 ,28 ,20 ,28 ,21 ,22 ,21 17 16 ,28 ,19 
28 ,20 ,28 ,20 ,28 ,21 ,22 ,21 ,28 ,28 18 17 16 15 
28 ,28 19 18 17 16 15 14 ,28 ,23 19 18 17 ,28 ,21 ,22 ,21 ,28 ,28 
28 ,28 ,28 ,23 ,28 ,25 20 19 18 17 ,22 ,24 20 19 18 ,28 ,28 
28 ,28 ,28 ,23 ,28 ,25 ,28 21 20 19 18 17 16 ,24 ,28 ,28 
28 ,28 ,28 ,28 22 21 20 ,28 ,25 ,28 ,24 ,28 ,28 
28 ,28 ,28 ,28 ,28 ,25 ,28 ,28 23 22 21 ,28 ,28 
28 ,28 ,28 ,28 ,28 ,28 24 23 22 21 ,28 ,28 ,28 ,28 
28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 
:28 ,:28 ,:28 ,:28 ,:28 ,:28 ,:28 ,:28 ,:28 ,:28 
29  26 25 24 23 22 21 20 19 18 17 16 15 14 13 8 ,29  26 25 24 23 22 21 20 8 ,29  26 25 24 23 22 21 20 19 18 17 16 9 ,29  26 25 24 23 6 ,29  26 25 24 23 22 21 20 19 18 17 16 15 14 10 ,29  26 25 7 ,29  26 25 24 23 22 7 ,29  26 25 24 8 ,29  26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 7 ,29  26 25 24 23 22 21 20 19 9 
28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 ,28 
dominated: 0 1 1 1 1 1 1 1 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 0 0 0 6 0 0 0 0 0 0 0 9 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 13 1 ,dominated: 0 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 0 3 0 0 3 0 0 3 0 0 0 0 6 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 15 1 ,dominated: 0 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 0 0 4 0 0 0 4 0 0 4 1 ,dominated: 0 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 3 0 0 0 0 0 6 0 0 0 0 0 7 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 0 3 0 0 3 0 0 0 5 1 ,dominated: 0 1 1 1 1 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 0 4 0 0 0 0 0 0 0 0 10 1 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

